name;brand;price;ingredients;rating;sub-category;category;benefit
SKIN1004 Madagascar Centella Quick Calming Pad;SKIN1004;Rp195.360;Water, 1,2-Hexanediol, Butylene Glycol, Centella Asiatica Extract, Panthenol, Xanthan Gum, Sodium Hyaluronate, Ethylhexylgycerin, Disodium EDTA, Citric Acid;4.3;Essence;Treatment;menenangkan kulit, menyegarkan, dan menyerap dengan cepat tanpa meninggalkan residu. menenangkan iritasi kulit serta menjadikan kondisi kulit nyaman.  merawat area iritasi dengan mudah dalam sekaligus serta melekat dengan baik pada bagian yang terdapat lekukan seperti bawah mata, sisi hidung      
Crystal Secret Pure Treatment Essence;WARDAH;Rp87.000;Aqua, Niacinamide, Methyl Gluceth-20, Propanediol, Phenoxyethanol, Butylene Glycol, Glycerin, Allantoin, Disodium EDTA, Chlorphenesin, Glycereth-26, Sodium Hyaluronate, Sodium Hydroxide, Sodium Metabisulfite, Leontopodium Alpinum Extract, Actinidia Polygama Fruit Extract, Hydroxypropyl Cyclodextrin, Adenosine, Alpha-Arbutin, Citric Acid, Xanthan Gum, Potassium Sorbate, Sodium Benzoate, Caprylhydroxamic Acid, Ethylhexylglycerin;4.8;Essence;Treatment;membantu menjaga kelembaban kulit secara optimal serta bantu mencerahkan kulit. melembabkan serta membuat kulit terasa lebih halus dan lembut, mencerahkan kulit secara lebih optimal agar tampak lebih cerah dan sebening kristal, membantu untuk meningkatkan daya serap produk skin care selanjutnya sehingga lebih efektif pada kulit.
Theory Brightening Essence;SKIN GAME;Rp145.960;Aqua, Glycerin, Tranexamic Acid, Trehalose, Panthenol, Propylene Glycol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Dmdm Hydantoin, Disodium Edta, Cystoseira Tamariscifolia Extract, Phenoxyethanol;5;Essence;Treatment;mencerahkan, menghidrasi dan menenangkan kulit kemerahan. Membantu mencerahkan, menghidrasi dan menyegarkan kulit wajah. 
Vinoperfect Concentrated Glycolic Essence;CAUDALIE;Rp650.000;Acrylates, Aluminum Salts, Animal Musks/Fats/Oils, Benzophenones, Butoxyethanol, Butylated hydroxyanisole, Butylated hydroxytulolene, Carbon Black, Coal Tar, Ethanolamines, Formaldehyde, Hydroquinone, Lead, Lead Acetate, Mercury, Thimerisol, Methoxyethanol, Methyl Cellosolve, Methylchloroisothiazolinone, Methylisothiazolinone, Mineral Oil, Nanomaterials, Oxybenzone, Parabens, Petrolatum, Parrafin, Phenoxyethanol, Phthalates, Plastic Microbeads, Polyacrylamide, Acrylamide, Resorcinol, Retinyl Palmitate, Styrene, Sulfates, Talc, Toluene, Triclosan, Triclocarban, Synthetic Fragrance, Acetaldehyde, Acetone, Acetonitrile, Benzalkonium chloride, BPA, EDTA, Methylene chloride, PTFE, PFOA, 1,4-Dioxane, Octinoxate, PFAS, Nitromusks, Polycyclic Musks, Ethoxylated Ingredients, PEGS, Polyethylene glycol, Cyclic Silicones.;4.9;Essence;Treatment;mencerahkan kulit, mengeksfoliasi kulit dan menghidrasi kulit. Kulit akan terlihat lebih cerah, merata, dan bersinar
Yuja Essence Vitalizing Pump;ABIB;Rp228.000;Citrus Junos Peel Extract, Butylene Glycol, Dipropylene Glycol, 1,2-Hexanediol, Water, Glycereth-26, Niacinamide, Chondrus Crispus Extract, Saccharum Officinarum (Sugarcane) Extract, Sodium Hyaluronate, Lactobacillus Ferment Lysate, Panthenol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Choleth-24, Glycerin, Diphenyl Dimethicone, Tromethamine, Triethylhexanoin, Hydrogenated Lecithin, Ethylhexylglycerin, Citrus Junos Peel Oil, Pentylene Glycol, Tocopherol, Ascorbic Acid, Disodium EDTA, Limonene;4.3;Essence;Treatment;mencerahkan kulit serta memudarkan bekas jerawat dan noda hitam pada kulit. menyegarkan kulit dan menghidrasi secara ringan.
DR.G Hydra Aqua Capsule Essence;DR.G;Rp285.000;Aqua, Propanediol, Glycerin, Pentylene Glycol, Methyl Gluceth-20, Niacinamide, Panthenol, Caprylic/Capric Triglyceride, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Dipropylene Glycol, Xylitylglucoside, Hydrogenated Lecithin, Anhydroxylitol, 1,2-Hexanediol, Tromethamine, Calcium Alginate, Xylitol, Adenosine, Agar, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Diethylhexyl Syringylidenemalonate, Eclipta Prostrata Extract, Coccinia Indica Fruit Extract, Ocimum Sanctum Leaf Extract, Solanum Melongena Fruit Extract, Corallina Officinalis Extract, Moringa Oleifera Seed Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Curcuma Longa Root Extract, Ascorbic Acid, Glycine, Lysolecithin, Serine, Glutamic Acid, Aspartic Acid, Leucine, Alanine Lysine, Arginine, Tyrosine, Phenylalanine, Sodium Hyaluronate, Proline, Threonine, Valine, Isoleucine, Histidine, Cysteine, Methionine, Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Hydrolyzed Sodium Hyaluronate, Hydroxypropyltrimonium Hyaluronate, Potassium Hyaluronate, Sodium Hyaluronate Crosspolymer, Sodium Acetylated Hyaluronate.;5;Essence;Treatment;membantu menghidrasi kulit dan membuatnya tetap lembap. menjadikan kulit tampak lebih lembut, kenyal dan cerah berseri.
Crystallure Superme Activating Booster Essence;WARDAH;Rp275.000;Aqua, PEG-6 Caprylic/Capric Glycerides, PEG-7 Olive Glycerides, Propanediol, Glycerin, Mannitol, Propylene Glycol, Phenoxyethanol, Xylitol, Acrylates / C10-30 Alkyl Acrylate Crosspolymer, Panthenol, Chlorphenesin, Triethanolamine, Trideceth-9, PEG-40 Hydrogenated Castor Oil, Butylene Glycol, Disodium EDTA, Fragrance, Biosaccharide Gum-2, Polysorbate 20, Chamomilla Recutita (Matricaria) Flower Extract, Ectoin, Benzoic Acid, Hydroxyectoin, Acetyl Heptapeptide-9, Xanthan Gum, Glyceryl Caprylate, Colloidal Gold, Benzyl Alcohol.;4.3;Essence;Treatment;mengoptimasi peremajaan kulit untuk wajah lebih muda bercahaya. Berperan juga sebagai activating booster untuk meningkatkan fungsi produk skin care yang digunakan selanjutnya. 
Snail EX Ultimate Boost Facial Essence;JUMISO;Rp192.000;Snail Secretion Filtrate, 1,2-Hexanediol, Dipropylene Glycol, Glycerin, Butylene Glycol, Panthenol, Sodium Polyacrylate, Water, Xylitylglucoside, Anhydroxylitol, Phenoxyethanol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Tromethamine, Allantoin, Xylitol, Sodium Hyaluronate,  Xanthan Gum, Adenosine, Pentylene Glycol, Sodium Hyaluronate Crosspolymer, Sodium Phytate, Caprylyl Glycol, Ethylhexylglycerin, Tocopherol;4.6;Essence;Treatment;menutrisi, membantu regenerasi kulit, merawat keremajaan kulit, dan menyejukkan kulit yang teriritasi ringan. kulit akan tampak lebih lembut dan bercahaya. 
Advanced Snail Radiance Dual Essence;COSRX;Rp378.750;Snail Secretion Filtrate, Butylene Glycol, Niacinamide, 1,2-Hexanediol, Betaine, Panthenol, Water, Glycerin, Limnanthes Alba (Meadowfoam) Seed Oil, Helianthus Annuus (Sunflower) Seed Oil, Allantoin, Carbomer, Macadamia Ternifolia Seed Oil, Sodium Polyacrylate, Sodium Hyaluronate, Inulin Lauryl Carbamate, Arginine, Argania Spinosa Kernel Oil, Nanthan Gum, Soidum Surfactin, Ethylhexylglycerin, Glutathione;4.8;Essence;Treatment;memperkuat elastisitas kulit dan membantu mencerahkan kulit secara bersamaan. menghidrasi kulit secara mendalam dan meningkatkan elastisitas kulit, membantu mencerahkan kulit.
Phyto Niacin Whitening Essence;NACIFIC;Rp70.320;Bambusa Vulgaris Extract, Butylene Glycol, Glycerin, Niacinamide, 1,2-Hexanediol, Sodium Hyaluronate, Nelumbo Nucifera Flower Extract, Citrus Limon (Lemon) Fruit Extract, Morus Alba Bark Extract, 3-O-Ethyl Ascorbic Acid, Rosa Canina Fruit Extract, Leontopodium Alpinum Extract, Citric Acid, Sodium Benzoate, Potassium Sorbate, Arnica Montana Flower Extract, Achillea Millefolium Extract, Gentiana Lutea Root Extract, Artemisia Absinthium Extract, Alcohol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Disodium EDTA, Potassium Hydroxide;4.5;Essence;Treatment;mencerahkan kulit, mengunci kelembapan pada kulit dengan kuat, memutihkan dan memberi kelembapan pada kulit, menghilangkan noda-noda, serta mengurangi kekeringan 
Barbie x Lacoco Hydrating Divine Essence;LACOCO;Rp202.500;Water, Glycerin, Butylene Glycol, Triethanolamine, Arisaema Amurense Extract, Carbomer, Aminopropyl Ascorbyl Phosphate, Aloe Barbadensis Leaf Juice, Polyglutamic Acid, Phenoxyethanol, Decyl Glucoside, PEG-40 Hydrogenated Castor Oil, CI 77891, Fragrance, Tetrasodium EDTA, Ethylhexylglycerin, 1,2-Hexandiol;5;Essence;Treatment;mencerahkan, melembapkan, sekaligus melawan tanda penuaan. merawat sekaligus mempersiapkan kulit untuk menerima rangkaian perawatan setelahnya.
Hydrating Divine Essence;LACOCO;Rp202.500;Water, Glycerin, Butylene Glycol, Triethanolamine, Arisaema Amurense Extract, Carbomer, Aminopropyl Ascorbyl Phosphate, Aloe Barbadensis Leaf Juice, Polyglutamic Acid, Phenoxyethanol, Decyl Glucoside, PEG-40 Hydrogenated Castor Oil, CI 77891, Fragrance, Tetrasodium EDTA, Ethylhexylglycerin, 1,2-Hexandiol ;4.8;Essence;Treatment;Mencerahkan sekaligus melembabkan dalam satu waktu. mencerahkan wajah tanpa membuat iritasi, sekaligus membantu memudarkan bekas jerawat dan flek hitam. mencegah penuaan dengan kolagen untuk melembabkan wajah dan mencegah garis-garis halus dan keriput.
Age Miracle Hya-Retinol Ultimate Renew Essence with Peptide & Collagen;POND'S;Rp199.000;Collagen, Red Algae, Peptide;3.5;Essence;Treatment;melembapkan dan menyamarkan kerutan. Sehingga elastisitas kulit meningkat tampak lebih sehat, lembap, dan lebih muda.
Rose Bloom Petal Essence;THE AUBREE;Rp74.250;Aqua, Rosa Canina (Rose) Flower Extract, Butylene Glycol, Phenoxyethanol, PEG-40 Hydrogenated Castor Oil, Rosa Canina (Rose) Flower, Algae oligosaccharides, Tetrasodium EDTA, Triethanolamine.;5;Essence;Treatment;melembabkan dan mencerahkan wajah.anti penuaan
First Care Activating Serum VI;SULWHASOO;Rp152.000;WATER / AQUA / EAU, ALCOHOL DENAT., BUTYLENE GLYCOL, BETAINE, 1,2-HEXANEDIOL, BIS-PEG-18 METHYL ETHER DIMETHYL SILANE, GLYCERYL POLYMETHACRYLATE, PROPANEDIOL, CARBOMER, PPG-13-DECYLTETRADECETH-24, TROMETHAMINE, GLYCERYL CAPRYLATE, SCUTELLARIA BAICALENSIS ROOT EXTRACT, ETHYLHEXYLGLYCERIN, FRAGRANCE / PARFUM, ADENOSINE, LIMONENE, DEXTRIN, THEOBROMA CACAO (COCOA) EXTRACT, METHYL TRIMETHICONE, DISODIUM EDTA, XANTHAN GUM, CELLULOSE GUM, CARRAGEENAN, HONEY / MEL / MIEL, MADECASSOSIDE, REHMANNIA GLUTINOSA ROOT EXTRACT, PENTYLENE GLYCOL, DIPOTASSIUM GLYCYRRHIZATE, 3-O-ETHYL ASCORBIC ACID, TAURINE, OPHIOPOGON JAPONICUS ROOT EXTRACT, PAEONIA LACTIFLORA ROOT EXTRACT, LILIUM CANDIDUM BULB EXTRACT, LINALOOL, POLYGONATUM ODORATUM RHIZOME EXTRACT, BIOSACCHARIDE GUM-1, PROPYLENE GLYCOL, PANAX GINSENG ROOT EXTRACT, NELUMBO NUCIFERA FLOWER EXTRACT, NATTO GUM, ZIZIPHUS JUJUBA FRUIT EXTRACT, JUGLANS REGIA (WALNUT) SEED EXTRACT, PRUNUS MUME FRUIT EXTRACT, CITRONELLOL, CITRAL, GERANIOL, HYDROGENATED LECITHIN, TOCOPHEROL, CITRIC ACID;4;Essence;Treatment;mengembalikan kemampuan kulit yang rusak setelah pembersihan. Menjaga skin barrier dan melindungi kulit dari 10 tanda penuaan, Membantu memaksimalkan produk skincare dilangkah-langkah selanjutnya
Moistfull Essence-Collagen;ETUDE;Rp342.000;HYDROLYZED COLLAGEN, WATER / AQUA / EAU, PROPANEDIOL, ALCOHOL DENAT, BUTYLENE GLYCOL, GLYCERIN, DIMETHICONE, 1,2-HEXANEDIOL, GLYCERYL POLYMETHACRYLATE, HYDROXYETHYL ACRYLATE/SODIUM ACRYLOYLDIMETHYL TAURATE COPOLYMER, ALCOHOL, ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER, HYDROGENATED LECITHIN, DISODIUM EDTA, TROMETHAMINE, ETHYLHEXYLGLYCERIN, SORBITAN ISOSTEARATE, SODIUM METHYL STEAROYL TAURATE, HYDROLYZED LUPINE PROTEIN;0;Essence;Treatment;membuat kulit wajah terasa lebih lembab, kencang dan kenyal. melembabkan kulit.
Biome Barrier Essence in Powder Refill;UIQ;Rp167.200;Aqua, Cutibacterium Avidum Ferment Extract Filtrate, Glycerin, Polymethylsilsesquioxane, Silica Silylate, Ascorbyl Glucoside, Sodium Benzoate, 1,2-Hexanediol, Sodium Dehydroacetate, Ethylhexylglycerin, Butylene Glycol, Alcohol, Fructan, Protease, Phenoxyethanol.;5;Essence;Treatment;membantu merawat skin barrier dan menjaga hidrasi kulit. Dapat membantu menyamarkan tekstur wajah agar tampak lebih halus.
Advanced Anti-Aging - Regenerist Youth Pre-Essence;OLAY;Rp111.000;Water, Niacinamide, Glycerin, Butylene Glycol, Hexylene Glycol, Dimethicone, Acrylates/?C10-30 Alkyl Acrylate Crosspolymer, PEG-32, Phenoxyethanol, Benzyl Alcohol, Sodium Hydroxide, Methylparaben, Dimethiconol, Disodium EDTA, Inositol, Isopropyl Isostearate, Sodium Metabisulfite, Tocopheryl Acetate, PEG-100 Stearate, Fragrance, Sodium Ascorbyl Phosphate, Morus Alba Root Extract, Glyceryl Acrylate/?Acrylic Acid Copolymer, Pvm/?Ma Copolymer, Sodium PEG-7 Olive Oil Carboxylate, Lilium Candidum Flower Extract, Palmitoyl Pentapeptide-4, Lonicera Japonica (Honeysuckle) Flower Extract;5;Essence;Treatment;membantu memulai proses pembaharuan permukaan kulit. Membantu menyamarkan keriput dan membuat kulit terasa kencang.
Acne Care Essences;EILEEN GRACE;Rp229.000;Salicylic acid 1.19%, Aqua, Propanediol, Bis-ethoxydiglycol cyclohexane 1, 4-dicarboxylate, Niacinamide, Dipropylene Glycol, Salix Alba (Willow) Bark Extract, Ammonium, Acryloydimetyltaurate/VP Copolymer, Xylitylglucoside, Anhydroxylitol, Xylitol, Glucose, Coceth-7 & PEG-19 Lauryl Glycol Eter & PEG-40 Hydrogenated Castor Oil, Bioflavonoids, Menthol, Sodium Ascorbyl Phosphate, Xathan Gun, Allantoin, Aloe Barbadensis Leaf Juice, Tea tree oil, o-Cymen-5-ol, Chlorphenesin, Phenoxyethanol.;5;Essence;Treatment;Redakan jerawat, iritasi & kemerahan, Mengurangi & mencegah munculnya jerawat, Memberi sensasi dingin untuk menenangkan kulit, Bantu membunuh bakteri penyebab jerawat jadi jarang muncul, Meningkatkan kelembapan & bikin kulit glowing
Spot the Difference Blemish Treatment;AXIS-Y;Rp179.000;Water, Glycerin, Propanediol, 1,2-Hexanediol, Glycereth-26, Niacinamide, Caprylic/Capric Triglyceride, Aloe Barbadensis Leaf Extract, Althaea Rosea Flower Extract, Laminaria Japonica Extract, Eclipta Prostrata Leaf Extract, Centella Asiatica Extract, Ficus Carica (Fig) Fruit Extract, Ulmus Davidiana Root Extract, Amaranthus Caudatus Seed Extract, Camellia Sinensis Leaf Extract, Monarda Didyma Leaf Extract, Hydrangea Macrophylla Leaf Extract, Mentha Aquatica Extract, Sasa Quelpaertensis Extract, Melaleuca Alternifolia (Tea Tree) Leaf Extract, Melia Azadirachta Leaf Extract, Eclipta Prostrata Extract, Cinnamomum Camphora (Camphor) Leaf Extract, Cryptomeria Japonica Leaf Extract, Pinus Pinaster Bark/Bud Extract, Rosmarinus Officinalis (Rosemary) Leaf Oil, Hydrogenated Lecithin, Chamaecyparis Obtusa Water, Trehalose, Octyldodeceth-16, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Tromethamine, C12-14 Pareth-12, Butylene Glycol, Xanthan Gum, Disodium Edta, Ceramide Np, Fructooligosaccharides, Beta-Glucan, Hydrolyzed Hyaluronic Acid, 4-Terpineol, Glycyrrhiza Glabra (Licorice) Rhizome/Root, Moringa Oleifera Seed Oil, Glycolic Acid, Salicylic Acid, Ethylhexylglycerin;5;Essence;Treatment;menenangkan kulit yang teriritasi dan memberikan hidrasi yang intens. melindunginya dari rangsangan eksternal.  mengangkat sel kulit mati, dan mengatur produksi sebum berlebih.
Age Miracle Hya-Retinol Ultimate Hydra Essence with Hyaluronic & Niacinamide;POND'S;Rp199.000;Hyaluronic Acid, Niacinamide, Bifida Ferment Filtrate;5;Essence;Treatment;melembapapkan, menjaga kesehatan kulit dan memperkuat skin barrier. Sehingga kulit tampak lebih sehat, lembap, dan lebih muda.
Skin Cooling Spray Pad;SKINTIFIC;Rp99.240;DIMETHYL ETHER, AQUA, ACRYLATES/ETHYLHEXYL ACRYLATE COPOLYMER, MYRISTIC ACID, ALCOHOL DENAT, BUTYLENE GLYCOL, PARFUM, LAURETH-21, 1, 2-HEXANEDIOL, SODIUM CITRATE, PANTHENOL, ZINC PHENOLSULFONATE, TREMELLA FUCIFORMIS EXTRACT, PORTULACA OLERACEA EXTRACT, ANHYDROXYLITOL, GLYCERIN, CAPRYLHYDROXAMIC ACID, CHRYSANTHELLUM INDICUM EXTRACT, CAPRYLOYL GLYCINE, PELARGONIUM GRAVEOLENS FLOWER/LEAF/STEM EXTRACT, CITRIC ACID, MENTHA ARVENSIS LEAF EXTRACT, ALOE BARBADENSIS EXTRACT, CENTELLA ASIATICA EXTRACT, XYLITOL, POLYQUATERNIUM-51, SOPHORA ANGUSTIFOLIA ROOT EXTRACT, HYDROXYACETOPHENONE;4.8;Essence;Treatment;menenangkan kulit
Heartleaf Essence Calming Pump;ABIB;Rp228.000;Water, 1,2 hexanediol, Houttuynia Cordata Extract, Glycerin, Methylpropanediol, Chondrus Crispus Extract, Saccharum Officinarum Extract, Dipropylene Glycol, Glycereth-26, Hydroxyethyl Urea, Butylene Glycol, Wintergreen Leaf Extract, Mentha Aquatica Extract, Panthenol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Tromethamine, Caprylyl Glycol, Succinic Acid, Xanthan Gum, Sodium Hyaluronate;4.6;Essence;Treatment;menyejukkan kulit yang teriritasi ringan. mengangkat sel kulit mati dan mencegah sebum berlebih agar kulit tampak lebih cerah merona. memberikan kelembapan yang mendalam ke kulit.
Hydrabio Essence Lotion - Hydrating Essence Toner;BIODERMA;Rp241.500;AQUA/WATER/EAU, METHYLPROPANEDIOL, NIACINAMIDE, PPG-26-BUTETH-26, PEG-40 HYDROGENATED CASTOR OIL, SODIUM PCA, HYDROXYETHYLCELLULOSE, DISODIUM EDTA, SALICYLIC ACID, MANNITOL, SODIUM CITRATE, TOCOPHERYL ACETATE, XYLITOL, HEXYLDECANOL, CETRIMONIUM BROMIDE, BENZOTRIAZOLYL DODECYL P-CRESOL, RHAMNOSE, SODIUM HYDROXIDE, PYRUS MALUS (APPLE) SEED EXTRACT, BRASSICA CAMPESTRIS (RAPESEED) STEROLS, TOCOPHEROL, FRAGRANCE (PARFUM).;5;Essence;Treatment;melembabkan, meningkatkan hidrasi dan membuat kulit lebih cerah untuk semua jenis kulit yang mengalami dehidrasi.  Menghidrasi secara instan, Menghaluskan kulit, Mencerahkan kulit, Memberikan sensasi kesegaran dan kenyamanan
Perfect Hydrating Treatment Essence;AVOSKIN;Rp160.550;Aqua, Alcohol, Ethyl Ascorbic Acid, Propylene Glycol, Glycerin, Fragrance, Chamomile (Anthemis Nobilis) Extract, Carrot (Carota Sativa) Oil, Rosa Canina (Rosehip) Oil, Carbomer, Triethanolamine, Mineral Oil;5;Essence;Treatment;menjaga kesegaran dan kelembaban kulit.  membuat kulit terasa lebih lembut dan kenyal, cerah alami, dengan pori-pori wajah yang semakin mengecil 
Hyaluronic Acid Hydra Power Essence;COSRX;Rp194.350;Sodium Hyaluronate 4,000ppm water, Butylene Glycol, Glycerin, 1,2-Hexanediol, Sodium Hyaluronate, Panthenol, Ethyl Hexanediol;4.3;Essence;Treatment;menghidrasi dan melembutkan kulit. menghidrasi alami dengan kemurnian tinggi, membuat kulit lebih lembut dan lembab. memberikan hidrasi tahan lama pada kulit dengan mempertahankan kelembapan pada kulit. Menciptakan tampilan kulit yang kenyal dan awet muda, membantu mengurangi munculnya kerutan halus dengan melembapkan kulit secara mendalam
Natura Pal Toner Essence;EMINA;Rp48.000;Aqua, Niacinamide, Dipropylene Glycol, Glycereth-26, Methyl Gluceth-20, Glycerin, Phenoxyethanol, Allantoin, Chlorphenesin, Xanthan Gum, Disodium EDTA, Sodium Hyaluronate, Aminomethyl Propanol, Cyclodextrin, Pisum Sativum (Pea) Extract, Trideceth-9, Fragrance, PEG-40 Hydrogenated Castor Oil, Polysorbate 20;4.5;Essence;Treatment;menyegarkan dan mudah meresap ke kulit sehingga kulitmu terhidrasi seketika, Membuat kulit tampak sehat, glowing, dan kenyal. Menyegarkan dan menghidrasi kulit seketika
Black Tea Treatment Essence;INNISFREE;Rp315.000;WATER / AQUA / EAU, PROPANEDIOL, GLYCERIN, NIACINAMIDE, 1,2-HEXANEDIOL, CAMELLIA SINENSIS LEAF EXTRACT (BLACK TEA), ETHYLHEXYLGLYCERIN, ADENOSINE, DEXTRIN, ECTOIN, HYALURONIC ACID, 3-O-ETHYL ASCORBIC ACID, GLUTATHIONE, MANNITOL, SACCHAROMYCES CEREVISIAE EXTRACT, BUTYLENE GLYCOL, CENTELLA ASIATICA FLOWER/LEAF/STEM EXTRACT, GLYCINE MAX (SOYBEAN) POLYPEPTIDE, ARGININE/LYSINE POLYPEPTIDE, COPPER TRIPEPTIDE-1, DISODIUM EDTA, ACETYL TETRAPEPTIDE-11, CAPRYLYL GLYCOL, ACETYL HEPTAPEPTIDE-4, SORBIC ACID, HEXAPEPTIDE-9, ACETYL HEXAPEPTIDE-8, SODIUM HYDROXIDE, ACETYL OCTAPEPTIDE-3;4;Essence;Treatment;anti penuaan, membantu meningkatkan pergantian sel kulit yang sehat dan menghaluskan tekstur kasar. antioksidan dan pencerah
Facial Treatment Essence;SK-II;Rp 1.280.000;Saccharomycopsis Ferment Filtrate, Butylene Glycol, Pentylene Glycol, Aqua (Water/ Eau), Sodium Benzoate, Methylparaben, Sorbic Acid;4.5;Essence;Treatment;melembabkan, meregenerasi kulit, menghasilkan kulit yang sehat, meningkatkan regenerasi tekstur kulit sehingga kulit tampak lebih cerah
Snail Mucin 95 + Peptide Facial Essence;JUMISO;Rp225.000;Snail Secretion Filtrate, Multi-Peptide Complex, Adenosine, Allantoin, Panthenol;4.8;Essence;Treatment;menyegarkan dan mudah meresap ke kulit sehingga kulitmu terhidrasi seketika, Membuat kulit tampak sehat, glowing, dan kenyal. Menyegarkan dan menghidrasi kulit seketika
ISOI Acni Dr. 1st Control Serum;ISOI;Rp619.650;Betaine, Arginine, Scutellaria Baicalensis Root Extract, Macadamia Seed Oil, Willow Bark Extract, Origanum Vulgare Leaf Extract, Houttuynia Cordata Extract, Rose Flower Water, Rose Flower Oil Centella Asiatica Extract, dan Licorice, Panthenol, Allantoin, Sodium Hyaluronate;5;Essence;Treatment;merawat kelembapan kulit berminyak sehingga kulit tetap lembap, ternutrisi tanpa rasa lengket dan tampak kilap/berminyak. Kulit terasa lembut, halus, dan nyaman.
